Name:	dmol3.exe
Umask:	0002
State:	R (running)
Tgid:	3065996
Ngid:	3065996
Pid:	3065996
PPid:	3065992
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	1000 
NStgid:	3065996
NSpid:	3065996
NSpgid:	3065996
NSsid:	3065783
VmPeak:	 1580996 kB
VmSize:	 1580996 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  624564 kB
VmRSS:	  624564 kB
RssAnon:	  526952 kB
RssFile:	   44676 kB
RssShmem:	   52936 kB
VmData:	  566824 kB
VmStk:	     564 kB
VmExe:	   27740 kB
VmLib:	  266684 kB
VmPTE:	    2120 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/767018
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000100000
SigCgt:	00000001800046ae
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000000ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	000000,00000001
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	191
nonvoluntary_ctxt_switches:	1746
