Name:	dmol3.exe
Umask:	0002
State:	R (running)
Tgid:	3065369
Ngid:	3065369
Pid:	3065369
PPid:	3065365
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	1000 
NStgid:	3065369
NSpid:	3065369
NSpgid:	3065369
NSsid:	3065156
VmPeak:	 1619276 kB
VmSize:	 1619276 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  622624 kB
VmRSS:	  622624 kB
RssAnon:	  564180 kB
RssFile:	   44744 kB
RssShmem:	   13700 kB
VmData:	  605104 kB
VmStk:	     564 kB
VmExe:	   27740 kB
VmLib:	  266684 kB
VmPTE:	    1916 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/767018
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000100000
SigCgt:	00000001800046ae
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000000ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	000000,00000001
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	175
nonvoluntary_ctxt_switches:	3272
